                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2963,                 2.3319,                  2.084,                  1.084,                0.51547,                0.32364,                0.32339,                0.20228,                0.49351,                0.31514,                0.30829,                0.16941,                 1.1426,                 1.9565,                 1.8184,                 1.0051,             0.00041281,             0.00041281,             0.00041281
                      2,                 1.2347,                 2.1537,                 1.4067,                  1.065,                0.59991,                0.54881,                0.52468,                0.32555,                0.56634,                0.52569,                0.51358,                0.27284,                 1.1915,                 2.0276,                 1.1684,                 1.0406,             0.00080895,             0.00080895,             0.00080895
                      3,                 1.2263,                 2.1235,                 1.2648,                 1.0672,                0.73761,                  0.534,                0.58705,                0.35998,                0.73147,                0.50759,                0.56367,                0.29952,                 1.1668,                 2.0545,                 1.0573,                 1.0403,              0.0011845,              0.0011845,              0.0011845
                      4,                 1.1999,                 2.0763,                 1.1692,                 1.0595,                0.79616,                0.56745,                0.63046,                0.39204,                0.80561,                0.55519,                0.64152,                0.35579,                 1.1095,                 1.8679,                0.92587,                 1.0079,              0.0011572,              0.0011572,              0.0011572
                      5,                 1.1495,                 2.0093,                 1.0866,                 1.0372,                 0.8094,                0.58964,                0.67467,                0.42392,                0.69834,                0.63326,                0.67676,                0.37683,                  1.109,                 1.8438,                0.86427,                 1.0144,              0.0011263,              0.0011263,              0.0011263
                      6,                 1.1345,                 2.0179,                 1.0292,                 1.0297,                0.78129,                0.56401,                0.62781,                0.40687,                0.74203,                0.53738,                0.58991,                0.30279,                 1.0909,                  2.092,                0.89003,                0.99906,              0.0010953,              0.0010953,              0.0010953
                      7,                 1.0995,                 1.9517,                0.98469,                 1.0294,                0.80917,                0.61881,                0.68571,                0.44819,                0.87995,                0.56046,                0.67605,                0.38029,                  1.008,                 1.7974,                0.80863,                0.98392,              0.0010644,              0.0010644,              0.0010644
                      8,                 1.0874,                 1.9112,                0.95282,                   1.01,                0.80934,                0.64976,                0.71728,                0.47924,                0.79414,                0.62837,                0.70502,                0.39501,                 1.0278,                 1.7668,                0.80262,                0.98822,              0.0010334,              0.0010334,              0.0010334
                      9,                 1.0744,                 1.8789,                0.92654,                 1.0177,                0.76112,                0.65455,                0.69417,                0.45461,                0.74072,                0.60282,                0.66323,                0.37551,                 1.0234,                 1.7122,                0.76152,                0.98507,              0.0010025,              0.0010025,              0.0010025
                     10,                 1.0665,                 1.8872,                0.90261,                 1.0124,                0.83436,                0.62609,                 0.7045,                0.48117,                0.83285,                0.60917,                0.69372,                0.39776,                 0.9802,                 1.7528,                0.75987,                0.96514,             0.00097156,             0.00097156,             0.00097156
                     11,                 1.0509,                 1.8676,                0.87807,                 1.0039,                0.81797,                0.68878,                0.75025,                0.50711,                0.80314,                0.66914,                0.73928,                0.40942,                0.98603,                 1.7434,                0.73261,                 0.9731,             0.00094062,             0.00094062,             0.00094062
                     12,                 1.0411,                 1.8332,                0.85001,                0.98921,                0.83238,                0.64091,                0.71787,                0.48394,                 0.7709,                0.71013,                0.75841,                0.43071,                 1.0238,                 1.7004,                0.73065,                0.96593,             0.00090969,             0.00090969,             0.00090969
                     13,                 1.0132,                 1.8132,                0.82065,                 0.9909,                0.85682,                0.66309,                0.73939,                0.48595,                 0.8166,                0.64441,                0.71974,                0.38578,                0.97904,                 1.7196,                0.70974,                0.96629,             0.00087875,             0.00087875,             0.00087875
                     14,                 1.0164,                 1.8115,                0.81886,                0.98445,                 0.7996,                0.69944,                 0.7332,                0.49934,                0.79147,                0.67151,                0.73522,                 0.3983,                0.98159,                 1.7141,                0.73052,                0.96042,             0.00084781,             0.00084781,             0.00084781
                     15,                0.99812,                 1.7521,                0.79689,                0.97617,                 0.8294,                0.70537,                0.74764,                0.50792,                0.82843,                 0.6975,                0.76237,                0.44308,                0.99467,                 1.6663,                0.69584,                0.96105,             0.00081688,             0.00081688,             0.00081688
                     16,                0.98027,                 1.7364,                0.76623,                0.97088,                 0.8265,                0.69767,                0.75833,                   0.51,                0.80535,                0.68021,                0.73776,                0.40701,                0.93301,                 1.7054,                0.67544,                0.95318,             0.00078594,             0.00078594,             0.00078594
                     17,                0.96654,                 1.6872,                  0.755,                0.96769,                0.87062,                0.72475,                0.77014,                0.53017,                0.85265,                0.70932,                0.76245,                0.42862,                 0.9138,                 1.6014,                0.65317,                0.94371,               0.000755,               0.000755,               0.000755
                     18,                0.97457,                 1.7241,                0.74972,                 0.9637,                 0.8821,                 0.7116,                0.77581,                 0.5214,                0.83456,                0.69898,                0.75519,                0.43609,                0.92188,                 1.6124,                 0.6437,                0.94148,             0.00072406,             0.00072406,             0.00072406
                     19,                0.95661,                 1.6949,                0.74622,                0.96794,                0.85196,                0.69643,                0.76925,                0.52725,                0.82002,                0.67217,                0.74414,                0.41567,                0.92474,                 1.6313,                0.64426,                0.93961,             0.00069313,             0.00069313,             0.00069313
                     20,                0.95577,                 1.6893,                0.73785,                0.96047,                0.88354,                0.72329,                0.78307,                0.53396,                0.85706,                0.70419,                0.76874,                0.43726,                0.90067,                 1.6061,                 0.6395,                 0.9332,             0.00066219,             0.00066219,             0.00066219
                     21,                0.94266,                 1.6737,                0.71571,                0.95773,                0.89534,                0.70597,                0.78053,                0.53973,                0.86671,                0.68906,                0.76827,                 0.4354,                0.90632,                 1.5755,                 0.6301,                0.93566,             0.00063125,             0.00063125,             0.00063125
                     22,                 0.9299,                   1.62,                0.68671,                0.94506,                0.87828,                0.71621,                0.78581,                0.54713,                0.86119,                0.68685,                0.77285,                0.44479,                0.89479,                 1.5385,                0.60882,                0.92999,             0.00060031,             0.00060031,             0.00060031
                     23,                0.92817,                 1.6257,                0.69562,                0.94992,                0.86419,                0.69602,                0.75592,                0.51974,                0.84149,                0.66223,                0.75272,                0.40189,                0.93615,                 1.6369,                0.63107,                0.93416,             0.00056938,             0.00056938,             0.00056938
                     24,                0.92116,                 1.6288,                0.68717,                0.94917,                0.88921,                0.74192,                0.80383,                0.55451,                0.85835,                0.73352,                0.79752,                0.45489,                0.89978,                 1.5757,                0.59871,                0.93782,             0.00053844,             0.00053844,             0.00053844
                     25,                 0.9303,                 1.6297,                0.69019,                0.95109,                0.86869,                0.72829,                0.78783,                0.53584,                0.83956,                0.70394,                0.76973,                0.42505,                0.90982,                 1.5385,                 0.6226,                0.93266,              0.0005075,              0.0005075,              0.0005075
                     26,                0.89577,                 1.5928,                0.64939,                0.93908,                0.86686,                0.74029,                0.79757,                0.55818,                 0.8439,                0.72489,                0.78226,                0.45257,                0.86416,                 1.5229,                 0.5927,                0.92358,             0.00047656,             0.00047656,             0.00047656
                     27,                0.88141,                 1.5721,                0.64631,                0.93694,                0.89316,                0.75165,                0.80066,                 0.5671,                0.85866,                0.72842,                0.77902,                 0.4547,                0.88587,                 1.5351,                0.58912,                0.92643,             0.00044563,             0.00044563,             0.00044563
                     28,                0.87387,                 1.5505,                0.63404,                0.93382,                0.88966,                0.72345,                0.79786,                0.55492,                0.86054,                0.70816,                0.78583,                0.44815,                0.87725,                 1.5353,                0.58665,                0.92187,             0.00041469,             0.00041469,             0.00041469
                     29,                0.88224,                 1.5713,                0.64598,                0.93455,                0.88702,                0.76031,                0.80102,                0.55849,                0.84312,                0.73503,                 0.7908,                0.45257,                0.85994,                 1.5274,                0.56938,                 0.9192,             0.00038375,             0.00038375,             0.00038375
                     30,                0.86779,                 1.5289,                0.61187,                0.93004,                0.81623,                0.77673,                0.80258,                0.56536,                0.86811,                0.69973,                0.76895,                0.44412,                0.85596,                 1.4923,                0.57933,                0.91532,             0.00035281,             0.00035281,             0.00035281
                     31,                0.84668,                 1.5107,                0.56343,                0.92715,                0.84329,                0.77443,                0.79342,                0.55362,                0.78669,                0.74685,                 0.7673,                0.44535,                0.87168,                 1.4781,                0.56629,                0.91992,             0.00032188,             0.00032188,             0.00032188
                     32,                 0.8423,                 1.4769,                0.55156,                0.92224,                0.83811,                 0.7776,                0.80865,                0.56226,                0.88451,                 0.7114,                 0.7863,                0.44666,                0.85333,                 1.5129,                 0.5594,                0.91824,             0.00029094,             0.00029094,             0.00029094
                     33,                0.83293,                 1.4781,                0.54377,                 0.9192,                0.87302,                0.76303,                0.80531,                0.56943,                 0.8092,                0.73554,                0.77633,                0.45714,                0.84814,                 1.5024,                0.55802,                0.91563,                0.00026,                0.00026,                0.00026
                     34,                0.82165,                 1.4694,                0.52897,                0.91326,                0.89861,                0.74924,                 0.8068,                0.57347,                0.87499,                0.72787,                0.78666,                0.46525,                0.83418,                 1.4988,                0.53891,                0.91356,             0.00022906,             0.00022906,             0.00022906
                     35,                0.80233,                 1.4398,                0.51805,                0.90536,                0.87847,                0.76507,                0.80762,                0.57284,                0.82584,                0.73348,                0.77322,                0.45573,                0.84021,                 1.4886,                0.53928,                0.91439,             0.00019813,             0.00019813,             0.00019813
                     36,                0.78849,                 1.4262,                0.50753,                0.89935,                0.87689,                0.75219,                0.80712,                 0.5814,                0.84595,                0.73089,                0.78257,                0.46848,                0.82303,                 1.4831,                0.54026,                 0.9076,             0.00016719,             0.00016719,             0.00016719
                     37,                0.78034,                 1.4146,                0.49749,                0.89858,                0.87956,                0.76512,                0.80011,                0.57112,                0.83147,                0.74794,                0.77807,                0.46317,                0.82287,                 1.4641,                0.53648,                0.91081,             0.00013625,             0.00013625,             0.00013625
                     38,                0.78334,                 1.4271,                 0.4951,                0.89562,                0.91315,                0.75233,                0.81029,                0.58152,                0.85559,                0.73051,                0.78296,                0.46439,                0.81468,                 1.4597,                0.52776,                0.91003,             0.00010531,             0.00010531,             0.00010531
                     39,                 0.7765,                 1.3962,                0.49144,                0.89579,                0.86945,                0.77504,                0.80852,                0.58102,                0.85987,                0.73961,                 0.7837,                0.46412,                0.81252,                 1.4601,                0.53015,                0.91045,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     40,                0.76381,                 1.3928,                0.48286,                0.89236,                0.90705,                0.76421,                0.80592,                0.58616,                0.85882,                0.73963,                0.78754,                0.47422,                0.81116,                 1.4531,                0.52251,                0.90953,             4.3438e-05,             4.3438e-05,             4.3438e-05
